Date : 2022-03-23 14:58:21
Directory : d:\Job Portal\Client\job-portal\src\app
Total : 110 files,  5398 codes, 6 comments, 933 blanks, all 6337 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\Job Portal\Client\job-portal\src\app\components\vacancies\vacancies.component.ts                                        | TypeScript |         82 |          0 |         14 |         96 |
| d:\Job Portal\Client\job-portal\src\app\edit-vacancy\edit-vacancy.component.html                                           | HTML       |        167 |          0 |         19 |        186 |
| d:\Job Portal\Client\job-portal\src\app\edit-vacancy\edit-vacancy.component.scss                                           | SCSS       |         75 |          0 |         17 |         92 |
| d:\Job Portal\Client\job-portal\src\app\edit-vacancy\edit-vacancy.component.spec.ts                                        | TypeScript |         20 |          0 |          6 |         26 |
| d:\Job Portal\Client\job-portal\src\app\edit-vacancy\edit-vacancy.component.ts                                             | TypeScript |         32 |          0 |          5 |         37 |
| d:\Job Portal\Client\job-portal\src\app\jobseeker-details\jobseeker-details.component.html                                 | HTML       |        145 |          0 |         15 |        160 |
| d:\Job Portal\Client\job-portal\src\app\jobseeker-details\jobseeker-details.component.scss                                 | SCSS       |         65 |          0 |         13 |         78 |
| d:\Job Portal\Client\job-portal\src\app\jobseeker-details\jobseeker-details.component.spec.ts                              | TypeScript |         20 |          0 |          6 |         26 |
| d:\Job Portal\Client\job-portal\src\app\jobseeker-details\jobseeker-details.component.ts                                   | TypeScript |         54 |          0 |          7 |         61 |
| d:\Job Portal\Client\job-portal\src\app\jobseeker-vacancy\jobseeker-vacancy.component.html                                 | HTML       |         54 |          0 |          8 |         62 |
| d:\Job Portal\Client\job-portal\src\app\jobseeker-vacancy\jobseeker-vacancy.component.scss                                 | SCSS       |         21 |          0 |          3 |         24 |
| d:\Job Portal\Client\job-portal\src\app\jobseeker-vacancy\jobseeker-vacancy.component.spec.ts                              | TypeScript |         20 |          0 |          6 |         26 |
| d:\Job Portal\Client\job-portal\src\app\jobseeker-vacancy\jobseeker-vacancy.component.ts                                   | TypeScript |         94 |          0 |         17 |        111 |
| d:\Job Portal\Client\job-portal\src\app\not-found\not-found.component.html                                                 | HTML       |          6 |          0 |          0 |          6 |
| d:\Job Portal\Client\job-portal\src\app\not-found\not-found.component.scss                                                 | SCSS       |         10 |          0 |          1 |         11 |
| d:\Job Portal\Client\job-portal\src\app\not-found\not-found.component.spec.ts                                              | TypeScript |         20 |          0 |          6 |         26 |
| d:\Job Portal\Client\job-portal\src\app\not-found\not-found.component.ts                                                   | TypeScript |         11 |          0 |          5 |         16 |
| d:\Job Portal\Client\job-portal\src\app\request-received\request-received.component.html                                   | HTML       |        111 |          5 |         22 |        138 |
| d:\Job Portal\Client\job-portal\src\app\request-received\request-received.component.scss                                   | SCSS       |         57 |          0 |         10 |         67 |
| d:\Job Portal\Client\job-portal\src\app\request-received\request-received.component.spec.ts                                | TypeScript |         20 |          0 |          6 |         26 |
| d:\Job Portal\Client\job-portal\src\app\request-received\request-received.component.ts                                     | TypeScript |        136 |          0 |         21 |        157 |
| d:\Job Portal\Client\job-portal\src\app\services\interceptor.service.spec.ts                                               | TypeScript |         12 |          0 |          5 |         17 |
| d:\Job Portal\Client\job-portal\src\app\services\interceptor.service.ts                                                    | TypeScript |         17 |          0 |          5 |         22 |
| d:\Job Portal\Client\job-portal\src\app\services\roles.service.spec.ts                                                     | TypeScript |         12 |          0 |          5 |         17 |
| d:\Job Portal\Client\job-portal\src\app\services\roles.service.ts                                                          | TypeScript |         18 |          0 |          7 |         25 |
| d:\Job Portal\Client\job-portal\src\app\services\vacancy-detail.service.spec.ts                                            | TypeScript |         12 |          0 |          5 |         17 |
| d:\Job Portal\Client\job-portal\src\app\services\vacancy-detail.service.ts                                                 | TypeScript |          9 |          0 |          5 |         14 |
| d:\Job Portal\Client\job-portal\src\app\services\vacancy.service.spec.ts                                                   | TypeScript |         12 |          0 |          5 |         17 |
| d:\Job Portal\Client\job-portal\src\app\services\vacancy.service.ts                                                        | TypeScript |         15 |          0 |          5 |         20 |
| d:\Job Portal\Client\job-portal\src\app\updatejobseeker-details\updatejobseeker-details.component.html                     | HTML       |        129 |          0 |         16 |        145 |
| d:\Job Portal\Client\job-portal\src\app\updatejobseeker-details\updatejobseeker-details.component.scss                     | SCSS       |         65 |          0 |         13 |         78 |
| d:\Job Portal\Client\job-portal\src\app\updatejobseeker-details\updatejobseeker-details.component.spec.ts                  | TypeScript |         20 |          0 |          6 |         26 |
| d:\Job Portal\Client\job-portal\src\app\updatejobseeker-details\updatejobseeker-details.component.ts                       | TypeScript |         39 |          0 |          6 |         45 |
| d:\Job Portal\Client\job-portal\src\app\uploaded-cvs\uploaded-cvs.component.html                                           | HTML       |         56 |          0 |          8 |         64 |
| d:\Job Portal\Client\job-portal\src\app\uploaded-cvs\uploaded-cvs.component.scss                                           | SCSS       |         30 |          0 |          3 |         33 |
| d:\Job Portal\Client\job-portal\src\app\uploaded-cvs\uploaded-cvs.component.spec.ts                                        | TypeScript |         20 |          0 |          6 |         26 |
| d:\Job Portal\Client\job-portal\src\app\uploaded-cvs\uploaded-cvs.component.ts                                             | TypeScript |         75 |          0 |         10 |         85 |
| d:\Job Portal\Client\job-portal\src\app\vacancy\vacancy.component.html                                                     | HTML       |         68 |          0 |         10 |         78 |
| d:\Job Portal\Client\job-portal\src\app\vacancy\vacancy.component.scss                                                     | SCSS       |         45 |          0 |         10 |         55 |
| d:\Job Portal\Client\job-portal\src\app\vacancy\vacancy.component.spec.ts                                                  | TypeScript |         20 |          0 |          6 |         26 |
| d:\Job Portal\Client\job-portal\src\app\vacancy\vacancy.component.ts                                                       | TypeScript |         74 |          0 |         12 |         86 |
| Total                                                                                                                      |            |      5,398 |          6 |        933 |      6,337 |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
